”N,ŒŽ,’nˆæ‹æ•ª,ƒf[ƒ^‹æ•ª,“s“¹•{Œ§ƒR[ƒh,“s“¹•{Œ§–¼,’nˆæƒR[ƒh,’nˆæ–¼Ì,l”
2022,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,2,ÂXŒ§,2401,–ì•Ó’n’¬,9375
2022,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,2,ÂXŒ§,2402,ŽµŒË’¬,26776
2022,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,2,ÂXŒ§,2405,˜ZŒË’¬,402
2022,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,2,ÂXŒ§,2406,‰¡•l’¬,4016
2022,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,2,ÂXŒ§,2408,“Œ–k’¬,4898
2022,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,2,ÂXŒ§,2411,˜Zƒ–Š‘º,8537
2022,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,2,ÂXŒ§,2412,‚¨‚¢‚ç‚¹’¬,2145
2022,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,2,ÂXŒ§,2423,‘åŠÔ’¬,408
2022,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,2,ÂXŒ§,2424,“Œ’Ê‘º,312
2022,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,2,ÂXŒ§,2425,•—ŠÔ‰Y‘º,83
2022,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,2,ÂXŒ§,2426,²ˆä‘º,2182
2022,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,2,ÂXŒ§,2441,ŽOŒË’¬,6785
2022,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,2,ÂXŒ§,2442,ŒÜŒË’¬,151
2022,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,2,ÂXŒ§,2443,“cŽq’¬,1729
2022,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,2,ÂXŒ§,2445,“ì•”’¬,3056
2022,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,2,ÂXŒ§,2446,ŠKã’¬,8023
2022,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,2,ÂXŒ§,2450,V‹½‘º,1123
2022,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,3,ŠâŽèŒ§,3201,·‰ªŽs,106006
2022,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,3,ŠâŽèŒ§,3202,‹{ŒÃŽs,35970
2022,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,3,ŠâŽèŒ§,3203,‘å‘D“nŽs,45981
2022,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,3,ŠâŽèŒ§,3205,‰ÔŠªŽs,155215
2022,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,3,ŠâŽèŒ§,3206,–kãŽs,33261
2022,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,3,ŠâŽèŒ§,3207,‹vŽœŽs,28022
2022,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,3,ŠâŽèŒ§,3208,‰“–ìŽs,24166
2022,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,3,ŠâŽèŒ§,3209,ˆêŠÖŽs,19795
2022,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,3,ŠâŽèŒ§,3210,—¤‘O‚“cŽs,17739
2022,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,3,ŠâŽèŒ§,3211,Š˜ÎŽs,18542
2022,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,3,ŠâŽèŒ§,3213,“ñŒËŽs,13532
2022,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,3,ŠâŽèŒ§,3214,”ª”¦•½Žs,176875
2022,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,3,ŠâŽèŒ§,3215,‰œBŽs,30441
2022,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,3,ŠâŽèŒ§,3216,‘ê‘òŽs,3926
2022,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,3,ŠâŽèŒ§,3301,Ž´Î’¬,95693
2022,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,3,ŠâŽèŒ§,3302,Š‹Šª’¬,9288
2022,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,3,ŠâŽèŒ§,3303,ŠâŽè’¬,11369
2022,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,3,ŠâŽèŒ§,3321,Ž‡”g’¬,24924
2022,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,3,ŠâŽèŒ§,3322,–î‹Ð’¬,1685
2022,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,3,ŠâŽèŒ§,3366,¼˜a‰ê’¬,13782
2022,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,3,ŠâŽèŒ§,3381,‹àƒ–è’¬,7189
2022,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,3,ŠâŽèŒ§,3402,•½ò’¬,37116
2022,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,3,ŠâŽèŒ§,3441,Z“c’¬,3309
2022,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,3,ŠâŽèŒ§,3461,‘å’Æ’¬,1884
2022,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,3,ŠâŽèŒ§,3482,ŽR“c’¬,5792
2022,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,3,ŠâŽèŒ§,3483,Šâò’¬,9346
2022,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,3,ŠâŽèŒ§,3484,“c–ì”¨‘º,15926
2022,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,3,ŠâŽèŒ§,3485,•‘ã‘º,3463
2022,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,3,ŠâŽèŒ§,3501,Œy•Ä’¬,294
2022,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,3,ŠâŽèŒ§,3503,–ì“c‘º,1680
2022,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,3,ŠâŽèŒ§,3506,‹ãŒË‘º,4935
2022,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,3,ŠâŽèŒ§,3507,—m–ì’¬,9535
2022,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,3,ŠâŽèŒ§,3524,ˆêŒË’¬,16536
2022,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,4,‹{éŒ§,4101,å‘äŽsÂ—t‹æ,153241
2022,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,4,‹{éŒ§,4102,å‘äŽs‹{é–ì‹æ,74352
2022,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,4,‹{éŒ§,4103,å‘äŽsŽá—Ñ‹æ,10327
2022,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,4,‹{éŒ§,4104,å‘äŽs‘¾”’‹æ,120923
2022,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,4,‹{éŒ§,4105,å‘äŽsò‹æ,47667
2022,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,4,‹{éŒ§,4202,ÎŠªŽs,95085
2022,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,4,‹{éŒ§,4203,‰–Š–Žs,19003
2022,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,4,‹{éŒ§,4205,‹CåÀŽs,31201
2022,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,4,‹{éŒ§,4206,”’ÎŽs,35900
2022,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,4,‹{éŒ§,4207,–¼ŽæŽs,14564
2022,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,4,‹{éŒ§,4208,Šp“cŽs,23723
2022,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,4,‹{éŒ§,4209,‘½‰êéŽs,3825
2022,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,4,‹{éŒ§,4211,ŠâÀŽs,32371
2022,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,4,‹{éŒ§,4212,“o•ÄŽs,128241
2022,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,4,‹{éŒ§,4213,ŒIŒ´Žs,14748
2022,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,4,‹{éŒ§,4214,“Œ¼“‡Žs,13383
2022,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,4,‹{éŒ§,4215,‘åèŽs,97425
2022,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,4,‹{éŒ§,4216,•x’JŽs,1524
2022,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,4,‹{éŒ§,4301,‘ ‰¤’¬,17018
2022,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,4,‹{éŒ§,4302,Žµƒ–h’¬,14670
2022,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,4,‹{éŒ§,4321,‘å‰ÍŒ´’¬,7213
2022,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,4,‹{éŒ§,4322,‘º“c’¬,9774
2022,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,4,‹{éŒ§,4323,ŽÄ“c’¬,7581
2022,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,4,‹{éŒ§,4324,ìè’¬,34652
2022,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,4,‹{éŒ§,4341,ŠÛX’¬,508
2022,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,4,‹{éŒ§,4361,˜j—’¬,3853
2022,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,4,‹{éŒ§,4362,ŽRŒ³’¬,25360
2022,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,4,‹{éŒ§,4401,¼“‡’¬,34604
2022,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,4,‹{éŒ§,4404,Žµƒ–•l’¬,1259
2022,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,4,‹{éŒ§,4406,—˜•{’¬,40657
2022,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,4,‹{éŒ§,4421,‘å˜a’¬,2809
2022,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,4,‹{éŒ§,4422,‘å‹½’¬,15280
2022,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,4,‹{éŒ§,4424,‘åt‘º,6254
2022,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,4,‹{éŒ§,4444,F–ƒ’¬,11632
2022,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,4,‹{éŒ§,4445,‰Á”ü’¬,12075
2022,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,4,‹{éŒ§,4501,—O’J’¬,2845
2022,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,4,‹{éŒ§,4505,”ü—¢’¬,1850
2022,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,4,‹{éŒ§,4581,—ì’¬,1497
2022,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,4,‹{éŒ§,4606,“ìŽO—¤’¬,4587
2022,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,5,H“cŒ§,5201,H“cŽs,99422
2022,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,5,H“cŒ§,5202,”\‘ãŽs,19071
2022,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,5,H“cŒ§,5203,‰¡ŽèŽs,29999
2022,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,5,H“cŒ§,5204,‘åŠÙŽs,9113
2022,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,5,H“cŒ§,5206,’jŽ­Žs,21078
2022,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,5,H“cŒ§,5207,“’‘òŽs,17746
2022,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,5,H“cŒ§,5209,Ž­ŠpŽs,20821
2022,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,5,H“cŒ§,5210,—R—˜–{‘‘Žs,46366
2022,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,5,H“cŒ§,5211,ŠƒãŽs,11651
2022,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,5,H“cŒ§,5212,‘ååŽs,34338
2022,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,5,H“cŒ§,5213,–kH“cŽs,23106
2022,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,5,H“cŒ§,5214,‚É‚©‚ÙŽs,27337
2022,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,5,H“cŒ§,5215,å–kŽs,38493
2022,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,5,H“cŒ§,5303,¬â’¬,1093
2022,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,5,H“cŒ§,5327,ã¬ˆ¢m‘º,4031
2022,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,5,H“cŒ§,5346,“¡—¢’¬,43
2022,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,5,H“cŒ§,5348,ŽOŽí’¬,5274
2022,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,5,H“cŒ§,5349,”ª•ô’¬,3816
2022,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,5,H“cŒ§,5361,ŒÜé–Ú’¬,1216
2022,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,5,H“cŒ§,5363,”ª˜YŠƒ’¬,43
2022,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,5,H“cŒ§,5366,ˆäì’¬,363
2022,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,5,H“cŒ§,5368,‘åŠƒ‘º,7569
2022,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,5,H“cŒ§,5434,”ü‹½’¬,13693
2022,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,5,H“cŒ§,5463,‰HŒã’¬,7036
2022,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,5,H“cŒ§,5464,“Œ¬£‘º,10818
2022,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,6,ŽRŒ`Œ§,6201,ŽRŒ`Žs,202921
2022,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,6,ŽRŒ`Œ§,6202,•Ä‘òŽs,93500
2022,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,6,ŽRŒ`Œ§,6203,’ß‰ªŽs,62779
2022,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,6,ŽRŒ`Œ§,6204,Žð“cŽs,15680
2022,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,6,ŽRŒ`Œ§,6205,V¯Žs,19238
2022,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,6,ŽRŒ`Œ§,6206,Š¦‰Í]Žs,6841
2022,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,6,ŽRŒ`Œ§,6207,ãŽRŽs,14691
2022,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,6,ŽRŒ`Œ§,6208,‘ºŽRŽs,12344
2022,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,6,ŽRŒ`Œ§,6209,’·ˆäŽs,9638
2022,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,6,ŽRŒ`Œ§,6210,“V“¶Žs,129526
2022,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,6,ŽRŒ`Œ§,6211,“ŒªŽs,20379
2022,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,6,ŽRŒ`Œ§,6212,”ö‰Ô‘òŽs,55779
2022,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,6,ŽRŒ`Œ§,6213,“ì—zŽs,20808
2022,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,6,ŽRŒ`Œ§,6301,ŽR•Ó’¬,580
2022,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,6,ŽRŒ`Œ§,6302,’†ŽR’¬,194
2022,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,6,ŽRŒ`Œ§,6321,‰Í–k’¬,3991
2022,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,6,ŽRŒ`Œ§,6322,¼ì’¬,8438
2022,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,6,ŽRŒ`Œ§,6323,’©“ú’¬,3025
2022,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,6,ŽRŒ`Œ§,6324,‘å]’¬,7571
2022,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,6,ŽRŒ`Œ§,6341,‘åÎ“c’¬,666
2022,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,6,ŽRŒ`Œ§,6361,‹àŽR’¬,861
2022,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,6,ŽRŒ`Œ§,6362,Åã’¬,3761
2022,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,6,ŽRŒ`Œ§,6363,MŒ`’¬,1960
2022,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,6,ŽRŒ`Œ§,6364,^Žºì’¬,1292
2022,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,6,ŽRŒ`Œ§,6365,‘å‘ ‘º,864
2022,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,6,ŽRŒ`Œ§,6366,øì‘º,255
2022,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,6,ŽRŒ`Œ§,6367,ŒË‘ò‘º,14312
2022,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,6,ŽRŒ`Œ§,6381,‚”©’¬,9360
2022,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,6,ŽRŒ`Œ§,6382,ì¼’¬,711
2022,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,6,ŽRŒ`Œ§,6401,¬‘’¬,1281
2022,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,6,ŽRŒ`Œ§,6402,”’‘é’¬,1319
2022,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,6,ŽRŒ`Œ§,6403,”Ñ–L’¬,19977
2022,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,6,ŽRŒ`Œ§,6426,ŽOì’¬,8285
2022,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,6,ŽRŒ`Œ§,6428,¯“à’¬,9522
2022,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,6,ŽRŒ`Œ§,6461,—V²’¬,16971
2022,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,7,•Ÿ“‡Œ§,7201,•Ÿ“‡Žs,64500
2022,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,7,•Ÿ“‡Œ§,7202,‰ï’ÃŽá¼Žs,43402
2022,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,7,•Ÿ“‡Œ§,7203,ŒSŽRŽs,73960
2022,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,7,•Ÿ“‡Œ§,7204,‚¢‚í‚«Žs,175046
2022,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,7,•Ÿ“‡Œ§,7205,”’‰ÍŽs,11543
2022,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,7,•Ÿ“‡Œ§,7207,{‰êìŽs,12988
2022,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,7,•Ÿ“‡Œ§,7208,Šì‘½•ûŽs,20513
2022,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,7,•Ÿ“‡Œ§,7209,‘Š”nŽs,46357
2022,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,7,•Ÿ“‡Œ§,7210,“ñ–{¼Žs,71275
2022,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,7,•Ÿ“‡Œ§,7211,“c‘ºŽs,2212
2022,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,7,•Ÿ“‡Œ§,7212,“ì‘Š”nŽs,107994
2022,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,7,•Ÿ“‡Œ§,7213,ˆÉ’BŽs,31200
2022,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,7,•Ÿ“‡Œ§,7214,–{‹{Žs,39499
2022,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,7,•Ÿ“‡Œ§,7301,ŒKÜ’¬,885
2022,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,7,•Ÿ“‡Œ§,7303,‘Œ©’¬,28586
2022,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,7,•Ÿ“‡Œ§,7308,ì–“’¬,6583
2022,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,7,•Ÿ“‡Œ§,7322,‘å‹Ê‘º,11074
2022,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,7,•Ÿ“‡Œ§,7342,‹¾Î’¬,1480
2022,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,7,•Ÿ“‡Œ§,7344,“V‰h‘º,38586
2022,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,7,•Ÿ“‡Œ§,7362,‰º‹½’¬,7850
2022,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,7,•Ÿ“‡Œ§,7364,žwŽ}Šò‘º,3491
2022,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,7,•Ÿ“‡Œ§,7367,‘üŒ©’¬,941
2022,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,7,•Ÿ“‡Œ§,7368,“ì‰ï’Ã’¬,77729
2022,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,7,•Ÿ“‡Œ§,7402,–k‰–Œ´‘º,48177
2022,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,7,•Ÿ“‡Œ§,7405,¼‰ï’Ã’¬,6961
2022,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,7,•Ÿ“‡Œ§,7407,”Ö’ò’¬,44571
2022,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,7,•Ÿ“‡Œ§,7408,’–•c‘ã’¬,139927
2022,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,7,•Ÿ“‡Œ§,7421,‰ï’Ãâ‰º’¬,935
2022,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,7,•Ÿ“‡Œ§,7422,“’ì‘º,19074
2022,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,7,•Ÿ“‡Œ§,7423,–ö’Ã’¬,6330
2022,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,7,•Ÿ“‡Œ§,7444,ŽO“‡’¬,3836
2022,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,7,•Ÿ“‡Œ§,7445,‹àŽR’¬,6292
2022,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,7,•Ÿ“‡Œ§,7446,º˜a‘º,1146
2022,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,7,•Ÿ“‡Œ§,7447,‰ï’Ã”ü—¢’¬,10041
2022,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,7,•Ÿ“‡Œ§,7461,¼‹½‘º,7231
2022,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,7,•Ÿ“‡Œ§,7464,òè‘º,478
2022,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,7,•Ÿ“‡Œ§,7465,’†“‡‘º,45
2022,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,7,•Ÿ“‡Œ§,7466,–î’¬,4848
2022,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,7,•Ÿ“‡Œ§,7481,’I‘q’¬,14544
2022,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,7,•Ÿ“‡Œ§,7482,–îÕ’¬,197
2022,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,7,•Ÿ“‡Œ§,7483,”·’¬,9694
2022,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,7,•Ÿ“‡Œ§,7484,ŽLì‘º,90
2022,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,7,•Ÿ“‡Œ§,7501,Îì’¬,1213
2022,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,7,•Ÿ“‡Œ§,7502,‹Êì‘º,5275
